Compiled from "GOTRecipe.java"
public class got.common.recipe.GOTRecipe {
  public static final java.util.List<net.minecraft.item.crafting.IRecipe> HILLMEN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> WILDLING;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> GIFT;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> SUMMER;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LHAZAR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> NORTH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> ARRYN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DORNE;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> REACH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> WESTERLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> CROWNLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> STORMLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DRAGONSTONE;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> RIVERLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> IRONBORN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> VOLANTIS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> BRAAVOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> TYROSH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LYS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> MYR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> QOHOR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LORATH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> NORVOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> PENTOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> QARTH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> GHISCAR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> SOTHORYOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> YI_TI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> IBBEN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> ASSHAI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> JOGOS_NHAI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DOTHRAKI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> MOSSOVY;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> UNSMELT;

  private static final java.lang.String[] DYE_ORE_NAMES;

  private static final java.util.Collection<net.minecraft.item.crafting.IRecipe> SLAB;

  private got.common.recipe.GOTRecipe();
    Code:
       0: aload_0
       1: invokespecial #65                 // Method java/lang/Object."<init>":()V
       4: return

  public static void onInit();
    Code:
       0: invokestatic  #71                 // Method registerOres:()V
    30530: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30533: aastore
    30534: dup
    30535: iconst_4
    30536: getstatic     #1781              // Field got/common/database/GOTItems.bronzeIngot:Lnet/minecraft/item/Item;
    30539: aastore
    30540: dup
    30541: iconst_5
    30542: bipush        89
    30544: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30547: aastore
    30548: dup
    30549: bipush        6
    30551: ldc_w         #486               // String stickWood
    30554: aastore
    30555: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    30558: new           #285               // class net/minecraft/item/ItemStack
    30561: dup
    30562: getstatic     #3014              // Field got/common/database/GOTItems.bronzeBoots:Lnet/minecraft/item/Item;
    30565: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    30568: iconst_4
    30569: anewarray     #4                 // class java/lang/Object
    30572: dup
    30573: iconst_0
    30574: ldc_w         #441               // String X X
    30577: aastore
    30578: dup
    30579: iconst_1
    30580: ldc_w         #441               // String X X
    30583: aastore
    30584: dup
    30585: iconst_2
    30586: bipush        88
    30588: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30591: aastore
    30592: dup
    30593: iconst_3
    30594: getstatic     #1781              // Field got/common/database/GOTItems.bronzeIngot:Lnet/minecraft/item/Item;
    30597: aastore
    30598: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    30601: new           #285               // class net/minecraft/item/ItemStack
    30604: dup
    30605: getstatic     #3017              // Field got/common/database/GOTItems.bronzeChainmailBoots:Lnet/minecraft/item/Item;
    30608: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    30611: bipush        6
    30613: anewarray     #4                 // class java/lang/Object
    30616: dup
    30617: iconst_0
    30618: ldc_w         #1294              // String Y Y
    30621: aastore
    30622: dup
    30623: iconst_1
    30624: ldc_w         #441               // String X X
    30627: aastore
    30628: dup
    30629: iconst_2
    30630: bipush        88
    30632: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30635: aastore
    30636: dup
    30637: iconst_3
    30638: getstatic     #1781              // Field got/common/database/GOTItems.bronzeIngot:Lnet/minecraft/item/Item;
    30641: aastore
    30642: dup
    30643: iconst_4
    30644: bipush        89
    30646: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30649: aastore
    30650: dup
    30651: iconst_5
    30652: getstatic     #3020              // Field got/common/database/GOTItems.bronzeNugget:Lnet/minecraft/item/Item;
    30655: aastore
    30656: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    30659: new           #285               // class net/minecraft/item/ItemStack
    30662: dup
    30663: getstatic     #3023              // Field got/common/database/GOTItems.bronzeChainmailChestplate:Lnet/minecraft/item/Item;
    30666: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    30669: bipush        7
    30671: anewarray     #4                 // class java/lang/Object
    30674: dup
    30675: iconst_0
    30676: ldc_w         #441               // String X X
    30679: aastore
    30680: dup
    30681: iconst_1
    30682: ldc_w         #1319              // String YYY
    30685: aastore
    30686: dup
    30687: iconst_2
    30688: ldc_w         #439               // String XXX
    30691: aastore
    30692: dup
    30693: iconst_3
    30694: bipush        88
    30696: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30699: aastore
    30700: dup
    30701: iconst_4
    30702: getstatic     #1781              // Field got/common/database/GOTItems.bronzeIngot:Lnet/minecraft/item/Item;
    30705: aastore
    30706: dup
    30707: iconst_5
    30708: bipush        89
    30710: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30713: aastore
    30714: dup
    30715: bipush        6
    30717: getstatic     #3020              // Field got/common/database/GOTItems.bronzeNugget:Lnet/minecraft/item/Item;
    30720: aastore
    30721: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    30724: new           #285               // class net/minecraft/item/ItemStack
    30727: dup
    30728: getstatic     #3026              // Field got/common/database/GOTItems.bronzeChainmailHelmet:Lnet/minecraft/item/Item;
    30731: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    30734: bipush        6
    30736: anewarray     #4                 // class java/lang/Object
    30739: dup
    30740: iconst_0
    30741: ldc_w         #439               // String XXX
    30744: aastore
    30745: dup
    30746: iconst_1
    30747: ldc_w         #1294              // String Y Y
    30750: aastore
    30751: dup
    30752: iconst_2
    30753: bipush        88
    30755: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30758: aastore
    30759: dup
    30760: iconst_3
    30761: getstatic     #1781              // Field got/common/database/GOTItems.bronzeIngot:Lnet/minecraft/item/Item;
    30764: aastore
    30765: dup
    30766: iconst_4
    30767: bipush        89
    30769: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30772: aastore
    30773: dup
    30774: iconst_5
    30775: getstatic     #3020              // Field got/common/database/GOTItems.bronzeNugget:Lnet/minecraft/item/Item;
    30778: aastore
    30779: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    30782: new           #285               // class net/minecraft/item/ItemStack
    30785: dup
    30786: getstatic     #3029              // Field got/common/database/GOTItems.bronzeChainmailLeggings:Lnet/minecraft/item/Item;
    30789: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    30792: bipush        7
    30794: anewarray     #4                 // class java/lang/Object
    30797: dup
    30798: iconst_0
    30799: ldc_w         #439               // String XXX
    30802: aastore
    30803: dup
    30804: iconst_1
    30805: ldc_w         #1294              // String Y Y
    30808: aastore
    30809: dup
    30810: iconst_2
    30811: ldc_w         #441               // String X X
    30814: aastore
    30815: dup
    30816: iconst_3
    30817: bipush        88
    30819: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30822: aastore
    30823: dup
    30824: iconst_4
    30825: getstatic     #1781              // Field got/common/database/GOTItems.bronzeIngot:Lnet/minecraft/item/Item;
    30828: aastore
    30829: dup
    30830: iconst_5
    30831: bipush        89
    30833: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30836: aastore
    30837: dup
    30838: bipush        6
    30840: getstatic     #3020              // Field got/common/database/GOTItems.bronzeNugget:Lnet/minecraft/item/Item;
    30843: aastore
    30844: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    30847: new           #285               // class net/minecraft/item/ItemStack
    30850: dup
    30851: getstatic     #3032              // Field got/common/database/GOTItems.bronzeChestplate:Lnet/minecraft/item/Item;
    30854: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    30857: iconst_5
    30858: anewarray     #4                 // class java/lang/Object
    30861: dup
    30862: iconst_0
    30863: ldc_w         #441               // String X X
    30866: aastore
    30867: dup
    30868: iconst_1
    30869: ldc_w         #439               // String XXX
    30872: aastore
    30873: dup
    30874: iconst_2
    30875: ldc_w         #439               // String XXX
    30878: aastore
    30879: dup
    30880: iconst_3
    30881: bipush        88
    30883: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30886: aastore
    30887: dup
    30888: iconst_4
    30889: getstatic     #1781              // Field got/common/database/GOTItems.bronzeIngot:Lnet/minecraft/item/Item;
    30892: aastore
    30893: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    30896: new           #285               // class net/minecraft/item/ItemStack
    30899: dup
    30900: getstatic     #3035              // Field got/common/database/GOTItems.bronzeCrossbow:Lnet/minecraft/item/Item;
    30903: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    30906: bipush        9
    30908: anewarray     #4                 // class java/lang/Object
    30911: dup
    30912: iconst_0
    30913: ldc_w         #2894              // String XXY
    30916: aastore
    30917: dup
    30918: iconst_1
    30919: ldc_w         #2896              // String ZYX
    30922: aastore
    30923: dup
    30924: iconst_2
    30925: ldc_w         #2898              // String YZX
    30928: aastore
    30929: dup
    30930: iconst_3
    30931: bipush        88
    30933: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30936: aastore
    30937: dup
    30938: iconst_4
    30939: getstatic     #1781              // Field got/common/database/GOTItems.bronzeIngot:Lnet/minecraft/item/Item;
    30942: aastore
    30943: dup
    30944: iconst_5
    30945: bipush        89
    30947: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30950: aastore
    30951: dup
    30952: bipush        6
    30954: ldc_w         #486               // String stickWood
    30957: aastore
    30958: dup
    30959: bipush        7
    30961: bipush        90
    30963: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30966: aastore
    30967: dup
    30968: bipush        8
    30970: getstatic     #2324              // Field net/minecraft/init/Items.field_151007_F:Lnet/minecraft/item/Item;
    30973: aastore
    30974: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    30977: new           #285               // class net/minecraft/item/ItemStack
    30980: dup
    30981: getstatic     #3038              // Field got/common/database/GOTItems.bronzeDagger:Lnet/minecraft/item/Item;
    30984: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    30987: bipush        6
    30989: anewarray     #4                 // class java/lang/Object
    30992: dup
    30993: iconst_0
    30994: ldc_w         #477               // String X
    30997: aastore
    30998: dup
    30999: iconst_1
    31000: ldc_w         #479               // String Y
    31003: aastore
    31004: dup
    31005: iconst_2
    31006: bipush        88
    31008: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    31011: aastore
    31012: dup
    31013: iconst_3
    31014: getstatic     #1781              // Field got/common/database/GOTItems.bronzeIngot:Lnet/minecraft/item/Item;
    31017: aastore
    31018: dup
    31019: iconst_4
    31020: bipush        89
    31022: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    31025: aastore
    31026: dup
    31027: iconst_5
    31028: ldc_w         #486               // String stickWood
    31031: aastore
    31032: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    31035: new           #285               // class net/minecraft/item/ItemStack
    31038: dup
    31039: getstatic     #3041              // Field got/common/database/GOTItems.bronzeHammer:Lnet/minecraft/item/Item;
    31042: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    31045: bipush        7
    31047: anewarray     #4                 // class java/lang/Object
    31050: dup
    31051: iconst_0
    31052: ldc_w         #1180              // String XYX
    31055: aastore
    31056: dup
    31057: iconst_1
    31058: ldc_w         #1180              // String XYX
    31061: aastore
    31062: dup
    31063: iconst_2
    31064: ldc_w         #1395              // String  Y
    31067: aastore
    31068: dup
    31069: iconst_3
    31070: bipush        88
    31072: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    31075: aastore
    31076: dup
    31077: iconst_4
    31078: getstatic     #1781              // Field got/common/database/GOTItems.bronzeIngot:Lnet/minecraft/item/Item;
    31081: aastore
    31082: dup
    31083: iconst_5
    31084: bipush        89
    31086: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    31089: aastore
    31090: dup
    31091: bipush        6
    31093: ldc_w         #486               // String stickWood
    31096: aastore
    31097: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    31100: new           #285               // class net/minecraft/item/ItemStack
